"CustomerID","Age","Gender","ProductCategory","Quantity","Price","PurchaseDate","PaymentMode"
897,34,"Female","Furniture",NA,3427,2023-07-04,NA
898,26,"Male","Furniture",8,2695,2023-07-06,"Credit Card"
899,52,"Male","Clothing",4,395,2023-10-02,"NetBanking"
900,54,"Female","Clothing",7,294,2025-03-28,"NetBanking"
901,38,"Female","Furniture",1,4197,2024-12-12,"NetBanking"
902,33,"Male","Grocery",10,327,2024-12-22,"UPI"
903,43,"Female","Furniture",5,2900,2023-10-23,"Credit Card"
904,52,"Female","Grocery",10,406,2023-01-22,"Credit Card"
905,52,"Male","Grocery",1,449,2024-12-12,"Cash"
906,43,"Female","Furniture",1,3436,2024-05-20,"NetBanking"
907,NA,NA,"Clothing",8,282,2024-06-22,"UPI"
908,53,"Male","Grocery",3,384,2023-04-27,"Cash"
NA,64,"Male","Electronics",3,1752,2023-02-11,"Credit Card"
910,NA,"Female","Clothing",8,312,2025-07-13,"Cash"
911,45,"Female","Clothing",2,583,2024-09-29,"UPI"
912,46,"Male","Clothing",1,498,2025-06-19,"UPI"
913,30,NA,"Furniture",1,1563,2024-04-18,"Credit Card"
914,61,"Female","Grocery",7,232,2024-06-15,"NetBanking"
915,38,"Other","Electronics",3,NA,2024-01-06,"Credit Card"
916,42,"Female","Furniture",4,2576,2023-07-17,"UPI"
917,46,"Female","Electronics",10,1489,2023-04-05,"Cash"
918,37,"Female","Furniture",4,3552,2024-12-16,"Cash"
919,46,"Male","Grocery",7,274,2023-06-14,"NetBanking"
920,30,NA,"Electronics",6,1784,2023-02-21,"UPI"
921,30,"Male","Clothing",10,NA,2023-05-05,"Cash"
922,52,"Male","Electronics",4,NA,2024-12-06,"UPI"
923,22,"Male",NA,7,4652,2023-12-01,"Credit Card"
924,30,"Male","Electronics",3,1218,2023-05-15,"NetBanking"
925,40,"Female","Grocery",6,445,2025-08-31,"Credit Card"
926,45,"Male","Electronics",2,692,2025-02-21,"Cash"
927,61,"Other","Electronics",8,573,2023-05-23,"Cash"
928,25,"Female","Clothing",3,563,2024-03-26,"Credit Card"
929,55,NA,"Furniture",8,3045,NA,"NetBanking"
930,41,"Other","Clothing",4,912,2023-02-16,"Credit Card"
931,33,"Female","Grocery",3,416,2023-11-18,"Credit Card"
932,28,"Male","Grocery",10,430,2025-02-08,"UPI"
933,40,"Female","Furniture",3,2412,2024-11-09,"NetBanking"
934,47,"Other","Grocery",8,175,2025-01-02,"Cash"
NA,49,"Other","Furniture",4,4144,2024-11-05,"Credit Card"
936,44,NA,"Grocery",8,416,2025-03-25,"NetBanking"
937,61,"Female","Grocery",7,232,2024-07-20,"NetBanking"
938,65,"Male","Clothing",7,851,2024-04-23,"UPI"
939,32,"Female","Electronics",5,1734,2025-03-02,"NetBanking"
940,18,"Female","Furniture",10,4679,2024-08-25,"NetBanking"
941,61,"Other","Furniture",4,4192,2025-08-02,"Cash"
942,27,"Other","Furniture",4,4704,2024-02-22,"Credit Card"
943,39,"Male","Furniture",3,4495,2024-06-12,"UPI"
NA,59,"Male","Clothing",2,799,2025-07-13,"UPI"
945,53,"Female","Furniture",1,2531,2023-07-01,"NetBanking"
946,58,"Female","Grocery",1,306,2023-12-24,"Credit Card"
947,42,"Male","Grocery",9,400,2023-07-21,"UPI"
948,47,"Female","Clothing",5,574,2025-03-09,"Cash"
949,54,"Female","Furniture",NA,3202,2024-02-23,"Cash"
950,44,"Other","Clothing",1,751,2023-03-28,"UPI"
951,26,"Male","Clothing",1,567,2024-01-08,"UPI"
952,36,"Male","Clothing",6,392,2023-06-22,"UPI"
953,52,"Male",NA,8,755,2025-04-03,"Credit Card"
954,51,"Female","Grocery",2,356,2023-12-26,"UPI"
955,40,"Male","Grocery",7,319,2024-07-18,"Credit Card"
956,29,NA,"Clothing",3,423,2025-06-04,"UPI"
957,32,"Female","Grocery",7,445,2023-10-25,"NetBanking"
958,52,"Male","Electronics",9,551,2025-06-28,"NetBanking"
959,46,"Female","Furniture",6,1601,2024-04-12,NA
960,24,NA,"Electronics",9,1374,2023-08-05,NA
961,46,"Female","Furniture",7,3910,2023-05-09,"NetBanking"
962,62,"Female","Grocery",6,226,2023-05-09,"NetBanking"
963,63,"Female","Clothing",4,413,2025-07-09,"NetBanking"
964,51,"Female","Electronics",9,1523,2023-06-20,NA
965,26,"Other","Furniture",8,2176,2023-08-24,"Cash"
966,64,"Other","Grocery",8,499,2025-03-24,"NetBanking"
967,18,"Other","Clothing",8,500,2024-06-21,"Cash"
968,27,"Male","Furniture",1,3706,2023-07-17,"NetBanking"
969,58,"Female","Grocery",10,460,2024-07-29,"Cash"
970,58,"Female","Electronics",5,899,2025-03-05,NA
971,56,"Female","Clothing",1,500,2025-04-16,"UPI"
972,61,"Male","Clothing",2,544,2023-05-27,"Credit Card"
973,40,"Female","Grocery",10,384,2023-01-07,"Cash"
974,23,"Male","Clothing",6,665,2025-07-26,"Credit Card"
975,49,"Male","Furniture",2,4734,2024-01-15,"Credit Card"
976,56,"Female","Grocery",1,182,2024-05-17,NA
977,33,"Male","Grocery",8,495,2024-11-06,"Cash"
978,43,NA,"Grocery",10,473,2025-07-11,"Cash"
979,33,"Male","Clothing",6,819,2023-12-17,"UPI"
980,19,"Male","Furniture",6,2528,2024-03-20,"Credit Card"
981,51,"Female","Grocery",NA,447,2023-08-25,"Credit Card"
982,31,"Other","Clothing",3,637,NA,"UPI"
983,47,"Female",NA,5,2544,2023-06-17,"UPI"
984,45,"Female","Grocery",5,243,2023-03-29,"NetBanking"
985,38,"Male","Grocery",8,146,2025-01-06,"Credit Card"
986,40,"Female","Furniture",5,2843,2023-08-26,"Credit Card"
987,47,"Female","Electronics",5,796,2023-09-17,"Cash"
988,42,"Male","Furniture",2,3050,2023-02-15,"UPI"
989,56,"Male","Electronics",2,1852,2025-06-02,"UPI"
990,23,"Male","Furniture",6,4314,2025-06-29,"Credit Card"
991,21,"Male","Clothing",7,202,2025-07-14,"UPI"
992,20,"Male","Clothing",9,633,2023-05-06,"UPI"
993,63,"Female","Grocery",9,211,2023-04-11,"NetBanking"
994,63,"Male","Furniture",1,2876,2024-05-12,"UPI"
995,65,"Male","Furniture",4,3133,2024-12-07,"NetBanking"
996,27,"Female","Clothing",7,966,2023-01-16,"UPI"
997,45,"Male","Furniture",8,1747,2023-08-10,"Credit Card"
998,29,"Male","Furniture",9,1464,2023-12-26,"Credit Card"
999,20,"Other","Furniture",2,2520,2024-05-09,"Credit Card"
1000,18,"Female","Clothing",5,248,2025-04-22,"NetBanking"
